
> smart-fitness-app@1.0.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/smart-fitness-app/smart-fitness-app[39m
    at runWithCancel [90m(file:///home/runner/work/smart-fitness-app/smart-fitness-app/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2323:10[90m)[39m
    at [90mfile:///home/runner/work/smart-fitness-app/smart-fitness-app/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2305:20

 [32m✓[39m test/onboarding-persistence.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/cloud/FoodEntrySync.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/features/progress/safetyRecoveryWeeklyTrend.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/storage/WorkoutTemplateSyncMetadataStore.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/features/coach/safetyRecoveryViewModel.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/auth-restore.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/auth/createAuthService.session-cache.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/cloud/FitnessProfileSync.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m test/api-client.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m src/cloud/SafetyRecoverySync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/cloud/BodyMeasurementConflict.two-device.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/cloud/SafetyRecoverySyncPlanner.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/auth/migrating-token-manager.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/cloud/CustomExerciseRemoteSync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/features/coach/safetyRecoveryReviewSnapshot.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/cloud/MealTemplateRemoteSync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/consumer-design-foundation.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/auth/accountDataCleanup.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/workout-session-redesign.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/features/workouts/workoutHistoryDateRange.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m test/repository-adapter.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/localization-ui-contract.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/repositories/FoodEntrySyncingRepository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m test/strict-sync-payload-compatibility.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/localization-workouts-hub.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/cloud/WorkoutTemplateSyncPlanner.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/cloud/MealTemplateSyncPlanner.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/cloud/createProductionCloudProvider.sync-hardening.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/features/workouts/workoutSafetyGateModel.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/context/appContext/AppMutationQueue.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/auth/createAuthService.change-password.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/sync-push-validation-isolation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/cloud/SyncCoordinatorDeleteConflict.two-device.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m src/cloud/CustomExerciseSyncPlanner.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/cloud/WorkoutSessionSafetyMetadataSync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/features/coach/userLimitationForm.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/cloud/RemoteSyncEntityAdapters.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/repositories/NutritionTargetSyncingRepository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/storage/SyncConflictStore.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/cloud/TrainingProgramSyncPlanner.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/cloud/createProductionCloudProvider.userIsolation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/cloud/NutritionTargetSync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/api/coach.strength-confirmation.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/cloud/WorkoutSessionSync.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/features/nutrition/addFoodModel.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/localization.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/api/coach/trust.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/storage/TrainingProgramSyncMetadataStore.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/progress.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/workout-hotfix-regressions.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/api/coach.strategy-confirmation.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/observability/crashReportingModel.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/localization-home-onboarding.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/cloud/createProductionCloudProvider.auth-refresh.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/program-editor-flow.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/nutrition-library-sync-identity.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/context/syncConflictCount.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/api/coach.combined.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/localization-profile-progress.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/fitness-profile-sync-payload.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v3.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/features/coach/strengthCoachViewModel.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/features/coach/safetyRecoveryLocalSummary.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/api/coach.safety-recovery.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/features/nutrition/nutritionFoodLibrary.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/repository-factory.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/context/appContext/workoutActions.sync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/features/workouts/workoutSafetySessionMetadata.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/nutrition.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/bodyMeasurementUnits.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/nutrition-library-sync-alias.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/api/coach/applicationProvenance.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/api/coach.strength-strategy.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/features/coach/nutritionProposalConfirmation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/features/coach/combinedCoachProposalApplications.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/token-manager.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/settings-privacy-about.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/auth/changePasswordModel.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v4.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unitPreferences.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/nutritionEnergySurfaces.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v9.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/settings-sync-conflict-review.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/features/profile/coachProfileForm.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v10.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v8.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v6.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/features/progress/bodyMeasurementModel.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/features/workouts/sessionModel.sync.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/repositories.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/storage/AsyncStorageOperationQueueStore.concurrent.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/cloud/WorkoutSessionSync.validation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/storage/SyncCursorStore.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities-v2.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/api/config.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/cloud/WeightHistorySync.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/data-recovery-actions.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/features/coach/recoveryCheckInForm.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v7.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/cloud/CloudQueueHelpers.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/components/progress/SafetyRecoveryWeeklyTrendCard.navigation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/auth/accountDeletionModel.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [31m❯[39m tests/settings-data-sync-status.test.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 16[2mms[22m[39m
[31m     [31m×[31m surfaces the existing sync contract without exposing raw errors[39m[32m 14[2mms[22m[39m
 [32m✓[39m src/features/settings/preferenceScope.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/repositories/LocalAppRepository.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/api/coach.capabilities.v5.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/context/syncConflictPersistence.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/exerciseDetailUnits.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m test/theme-appearance.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/context/applySyncPullResult.concurrent.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/workoutHistoryUnits.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/localeAwareUnits.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m test/api-config.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/auth-presentation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/roadmap-modularization.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/api/coach/history.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/settings-account-security.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/settings-support-diagnostics.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/auth/sessionManagement.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/features/nutrition/nutritionFavorites.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/sync-payload-repair-scope.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/weightDetailsUnits.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/pluralization.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/localization-pluralization-contract.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/roadmap-index-links.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/context/appContext/useWeightHistoryActions.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/lib/ids.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m test/sync-acknowledged-keys.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m tests/settings-data-sync-status.test.ts[2m > [22mSettings Data and Sync status[2m > [22msurfaces the existing sync contract without exposing raw errors
[31m[1mAssertionError[22m: expected 'import { ScrollView, StyleSheet, Text…' not to contain '{error ?'[39m

[32m- Expected[39m
[31m+ Received[39m

[32m- {error ?[39m
[31m+ import { ScrollView, StyleSheet, Text, View } from 'react-native';[39m
[31m+ import { useSafeAreaInsets } from 'react-native-safe-area-context';[39m
[31m+[39m
[31m+ import { AppButton } from '@/components/ui/AppButton';[39m
[31m+ import { AppCard } from '@/components/ui/AppCard';[39m
[31m+ import { SectionHeader } from '@/components/ui/SectionHeader';[39m
[31m+ import { Colors, MaxContentWidth, Spacing, Typography } from '@/constants/theme';[39m
[31m+ import { useWeightSync } from '@/context/SyncContext';[39m
[31m+ import { DataRecoveryCard } from '@/features/settings/DataRecoveryCard';[39m
[31m+ import { SupportDiagnosticsCard } from '@/features/settings/SupportDiagnosticsCard';[39m
[31m+ import { SyncConflictReviewCard } from '@/features/settings/SyncConflictReviewCard';[39m
[31m+ import { getSyncStatusCopy, getSyncStatusExplanation } from '@/features/settings/syncStatusCopy';[39m
[31m+ import { useLocalization } from '@/localization';[39m
[31m+[39m
[31m+ function DetailRow({ label, value }: { label: string; value: string }) {[39m
[31m+   return ([39m
[31m+     <View style={styles.row}>[39m
[31m+       <Text style={styles.rowLabel}>{label}</Text>[39m
[31m+       <Text style={styles.rowValue}>{value}</Text>[39m
[31m+     </View>[39m
[31m+   );[39m
[31m+ }[39m
[31m+[39m
[31m+ export default function SyncBackupScreen() {[39m
[31m+   const { conflictCount, error, lastSyncAt, pendingOperations, status, syncNow } = useWeightSync();[39m
[31m+   const { formatDate, t } = useLocalization();[39m
[31m+   const safeAreaInsets = useSafeAreaInsets();[39m
[31m+   const copy = getSyncStatusCopy(t);[39m
[31m+   const isBusy = status === 'syncing';[39m
[31m+   const actionLabel = isBusy[39m
[31m+     ? copy.syncing[39m
[31m+     : status === 'error' || status === 'offline'[39m
[31m+       ? copy.retry[39m
[31m+       : copy.syncNow;[39m
[31m+[39m
[31m+   return ([39m
[31m+     <ScrollView[39m
[31m+       contentInsetAdjustmentBehavior="automatic"[39m
[31m+       contentContainerStyle={[styles.content, { paddingBottom: safeAreaInsets.bottom + 120 }]}[39m
[31m+       style={styles.screen}>[39m
[31m+       <View style={styles.container}>[39m
[31m+         <SectionHeader title={copy.section} subtitle={copy.description} />[39m
[31m+[39m
[31m+         <AppCard>[39m
[31m+           <Text style={styles.title}>{copy.currentStatus}</Text>[39m
[31m+           <Text style={styles.value}>{copy.statusLabels[status]}</Text>[39m
[31m+           <Text style={styles.detail}>{getSyncStatusExplanation(copy, status)}</Text>[39m
[31m+           {error ? <Text selectable style={styles.errorDetail}>{error}</Text> : null}[39m
[31m+           <Text style={styles.detail}>[39m
[31m+             {copy.lastSync}:{' '}[39m
[31m+             {lastSyncAt[39m
[31m+               ? formatDate(lastSyncAt, { dateStyle: 'medium', timeStyle: 'short' })[39m
[31m+               : copy.never}[39m
[31m+           </Text>[39m
[31m+         </AppCard>[39m
[31m+[39m
[31m+         <AppCard>[39m
[31m+           <Text style={styles.title}>{copy.queue}</Text>[39m
